@classias	linear	multi	dense
@bias	1
@label	THE
@label	A
@label	AN
-0.10421	fw|fpos=whole|JJ	AN
0.0359136	w[-1]=Over	THE
-0.0309558	w[-1]=Over	A
-0.00495783	w[-1]=Over	AN
0.212561	w[0]=the total	THE
-0.188446	w[0]=the total	A
-0.0241142	w[0]=the total	AN
-0.0759955	hw=total	THE
0.111507	hw=total	A
-0.035511	hw=total	AN
-0.0759955	hw|hpos=total|NN	THE
0.111507	hw|hpos=total|NN	A
-0.035511	hw|hpos=total|NN	AN
0.365884	fw=total	THE
-0.197562	fw=total	A
-0.168322	fw=total	AN
-0.0759955	fw|fpos=total|NN	THE
0.111507	fw|fpos=total|NN	A
-0.035511	fw|fpos=total|NN	AN
0.0357256	w[0]=the same year	THE
-0.0301308	w[0]=the same year	A
-0.00559475	w[0]=the same year	AN
-0.244962	w[0]=a quota	THE
0.253841	w[0]=a quota	A
-0.00887927	w[0]=a quota	AN
0.0223559	w[0]=the BBC News	THE
-0.0173721	w[0]=the BBC News	A
-0.00498377	w[0]=the BBC News	AN
-0.148093	w[0]=a lead	THE
0.155572	w[0]=a lead	A
-0.00747926	w[0]=a lead	AN
0.107177	hw=lead	THE
-0.0748082	hw=lead	A
-0.0323687	hw=lead	AN
0.107177	hw|hpos=lead|NN	THE
-0.0748082	hw|hpos=lead|NN	A
-0.0323687	hw|hpos=lead|NN	AN
0.199886	fw=lead	THE
-0.151702	fw=lead	A
-0.0481846	fw=lead	AN
0.199886	fw|fpos=lead|NN	THE
-0.151702	fw|fpos=lead|NN	A
-0.0481846	fw|fpos=lead|NN	AN
-0.584106	w[-1]=have	THE
0.766938	w[-1]=have	A
-0.182832	w[-1]=have	AN
0.0654807	w[0]=the weekend period	THE
-0.0610545	w[0]=the weekend period	A
-0.00442622	w[0]=the weekend period	AN
0.133392	fw=weekend	THE
-0.123323	fw=weekend	A
-0.0100689	fw=weekend	AN
0.133392	fw|fpos=weekend|NN	THE
-0.123323	fw|fpos=weekend|NN	A
-0.0100689	fw|fpos=weekend|NN	AN
0.363492	w[-1]=During	THE
-0.324328	w[-1]=During	A
-0.0391639	w[-1]=During	AN
0.00401734	w[0]=the BBC News channel	THE
-0.00233289	w[0]=the BBC News channel	A
-0.00168445	w[0]=the BBC News channel	AN
-0.33902	w[0]=a programme	THE
0.354679	w[0]=a programme	A
-0.0156584	w[0]=a programme	AN
-0.104029	w[1]=appealing	THE
0.112537	w[1]=appealing	A
-0.00850766	w[1]=appealing	AN
-0.0450296	w[-1]=includes	THE
0.0686161	w[-1]=includes	A
-0.0235866	w[-1]=includes	AN
0.0649939	w[0]=the One Life strand	THE
-0.0548035	w[0]=the One Life strand	A
-0.0101904	w[0]=the One Life strand	AN
0.187759	hw=strand	THE
-0.171055	hw=strand	A
-0.0167031	hw=strand	AN
0.187759	hw|hpos=strand|NN	THE
-0.171055	hw|hpos=strand|NN	A
-0.0167031	hw|hpos=strand|NN	AN
-0.156103	w[0]=an omnibus episode	THE
-0.121611	w[0]=an omnibus episode	A
0.277714	w[0]=an omnibus episode	AN
-0.156103	fw=omnibus	THE
-0.121611	fw=omnibus	A
0.277714	fw=omnibus	AN
-0.156103	fw|fpos=omnibus|NN	THE
-0.121611	fw|fpos=omnibus|NN	A
0.277714	fw|fpos=omnibus|NN	AN
0.0679111	w[0]=the weekend	THE
-0.0622684	w[0]=the weekend	A
-0.00564268	w[0]=the weekend	AN
0.0679111	hw=weekend	THE
-0.0622684	hw=weekend	A
-0.00564268	hw=weekend	AN
0.0679111	hw|hpos=weekend|NN	THE
-0.0622684	hw|hpos=weekend|NN	A
-0.00564268	hw|hpos=weekend|NN	AN
0.184616	w[0]=the home	THE
-0.145574	w[0]=the home	A
-0.0390421	w[0]=the home	AN
0.309293	hw=home	THE
-0.252827	hw=home	A
-0.056466	hw=home	AN
0.309293	hw|hpos=home|NN	THE
-0.252827	hw|hpos=home|NN	A
-0.056466	hw|hpos=home|NN	AN
0.00411698	w[0]=the Children	THE
-0.00301043	w[0]=the Children	A
-0.00110655	w[0]=the Children	AN
0.00411698	fw=Children	THE
-0.00301043	fw=Children	A
-0.00110655	fw=Children	AN
0.00411698	fw|fpos=Children|NNP	THE
-0.00301043	fw|fpos=Children|NNP	A
-0.00110655	fw|fpos=Children|NNP	AN
0.117766	w[0]=the pre-school Watch	THE
-0.0922582	w[0]=the pre-school Watch	A
-0.0255083	w[0]=the pre-school Watch	AN
0.117766	hw=Watch	THE
-0.0922582	hw=Watch	A
-0.0255083	hw=Watch	AN
0.117766	hw|hpos=Watch|NNP	THE
-0.0922582	hw|hpos=Watch|NNP	A
-0.0255083	hw|hpos=Watch|NNP	AN
0.117766	fw=pre-school	THE
-0.0922582	fw=pre-school	A
-0.0255083	fw=pre-school	AN
0.117766	fw|fpos=pre-school|JJ	THE
-0.0922582	fw|fpos=pre-school|JJ	A
-0.0255083	fw|fpos=pre-school|JJ	AN
0.0254558	w[0]=the late afternoons	THE
-0.0179274	w[0]=the late afternoons	A
-0.00752836	w[0]=the late afternoons	AN
0.0331355	hw=afternoons	THE
-0.0241944	hw=afternoons	A
-0.00894112	hw=afternoons	AN
0.0331355	hw|hpos=afternoons|NNS	THE
-0.0241944	hw|hpos=afternoons|NNS	A
-0.00894112	hw|hpos=afternoons|NNS	AN
0.2299	fw=late	THE
-0.17368	fw=late	A
-0.0562202	fw=late	AN
0.2299	fw|fpos=late|JJ	THE
-0.17368	fw|fpos=late|JJ	A
-0.0562202	fw|fpos=late|JJ	AN
0.0380105	w[0]=The launch	THE
-0.0291263	w[0]=The launch	A
-0.00888429	w[0]=The launch	AN
0.0442743	w[0]=the channel broadcast 2	THE
-0.0395965	w[0]=the channel broadcast 2	A
-0.00467781	w[0]=the channel broadcast 2	AN
-0.088227	hw=2	THE
0.106509	hw=2	A
-0.0182821	hw=2	AN
-0.088227	hw|hpos=2|CD	THE
0.106509	hw|hpos=2|CD	A
-0.0182821	hw|hpos=2|CD	AN
-0.129148	w[0]=a three-month trial.	THE
0.153354	w[0]=a three-month trial.	A
-0.024206	w[0]=a three-month trial.	AN
-0.129148	hw=trial.	THE
0.153354	hw=trial.	A
-0.024206	hw=trial.	AN
-0.129148	hw|hpos=trial.|NN	THE
0.153354	hw|hpos=trial.|NN	A
-0.024206	hw|hpos=trial.|NN	AN
-0.129148	fw=three-month	THE
0.153354	fw=three-month	A
-0.024206	fw=three-month	AN
-0.129148	fw|fpos=three-month|JJ	THE
0.153354	fw|fpos=three-month|JJ	A
-0.024206	fw|fpos=three-month|JJ	AN
0.00755998	w[0]=the Day	THE
-0.00693784	w[0]=the Day	A
-0.000622148	w[0]=the Day	AN
0.00755998	hw=Day	THE
-0.00693784	hw=Day	A
-0.000622148	hw=Day	AN
0.00755998	hw|hpos=Day|NNP	THE
-0.00693784	hw|hpos=Day|NNP	A
-0.000622148	hw|hpos=Day|NNP	AN
0.00755998	fw=Day	THE
-0.00693784	fw=Day	A
-0.000622148	fw=Day	AN
0.00755998	fw|fpos=Day|NNP	THE
-0.00693784	fw|fpos=Day|NNP	A
-0.000622148	fw|fpos=Day|NNP	AN
0.118577	w[0]=The Championships , Wimbledon , horse	THE
-0.106458	w[0]=The Championships , Wimbledon , horse	A
-0.0121191	w[0]=The Championships , Wimbledon , horse	AN
-0.0911264	hw=horse	THE
0.107832	hw=horse	A
-0.0167054	hw=horse	AN
-0.0911264	hw|hpos=horse|NN	THE
0.107832	hw|hpos=horse|NN	A
-0.0167054	hw|hpos=horse|NN	AN
0.118577	fw=Championships	THE
-0.106458	fw=Championships	A
-0.0121191	fw=Championships	AN
0.118577	fw|fpos=Championships|NNP	THE
-0.106458	fw|fpos=Championships|NNP	A
-0.0121191	fw|fpos=Championships|NNP	AN
0.118577	w[1]=racing	THE
-0.106458	w[1]=racing	A
-0.0121191	w[1]=racing	AN
0.0521686	w[0]=the Grand National	THE
-0.0493913	w[0]=the Grand National	A
-0.0027773	w[0]=the Grand National	AN
0.0521686	hw=National	THE
-0.0493913	hw=National	A
-0.0027773	hw=National	AN
0.0521686	hw|hpos=National|NNP	THE
-0.0493913	hw|hpos=National|NNP	A
-0.0027773	hw|hpos=National|NNP	AN
0.0521686	fw=Grand	THE
-0.0493913	fw=Grand	A
-0.0027773	fw=Grand	AN
0.0521686	fw|fpos=Grand|NNP	THE
-0.0493913	fw|fpos=Grand|NNP	A
-0.0027773	fw|fpos=Grand|NNP	AN
0.0240618	w[0]=the London Marathon	THE
-0.0225629	w[0]=the London Marathon	A
-0.00149885	w[0]=the London Marathon	AN
0.0240618	hw=Marathon	THE
-0.0225629	hw=Marathon	A
-0.00149885	hw=Marathon	AN
0.0240618	hw|hpos=Marathon|NNP	THE
-0.0225629	hw|hpos=Marathon|NNP	A
-0.00149885	hw|hpos=Marathon|NNP	AN
0.0240618	fw=London	THE
-0.0225629	fw=London	A
-0.00149885	fw=London	AN
0.0240618	fw|fpos=London|NNP	THE
-0.0225629	fw|fpos=London|NNP	A
-0.00149885	fw|fpos=London|NNP	AN
0.0288673	w[0]=the Olympic Games	THE
-0.0266518	w[0]=the Olympic Games	A
-0.00221551	w[0]=the Olympic Games	AN
0.0288673	hw=Games	THE
-0.0266518	hw=Games	A
-0.00221551	hw=Games	AN
0.0288673	hw|hpos=Games|NNPS	THE
-0.0266518	hw|hpos=Games|NNPS	A
-0.00221551	hw|hpos=Games|NNPS	AN
0.0288673	fw=Olympic	THE
-0.0266518	fw=Olympic	A
-0.00221551	fw=Olympic	AN
0.0288673	fw|fpos=Olympic|NNP	THE
-0.0266518	fw|fpos=Olympic|NNP	A
-0.00221551	fw|fpos=Olympic|NNP	AN
0.000607454	w[1]=shows	THE
-0.000369611	w[1]=shows	A
-0.000237843	w[1]=shows	AN
0.0326947	w[0]=The Football League Show	THE
-0.024982	w[0]=The Football League Show	A
-0.00771277	w[0]=The Football League Show	AN
0.0731343	fw=Football	THE
-0.0608124	fw=Football	A
-0.0123219	fw=Football	AN
0.0731343	fw|fpos=Football|NNP	THE
-0.0608124	fw|fpos=Football|NNP	A
-0.0123219	fw|fpos=Football|NNP	AN
0.0731343	w[-1]=shows	THE
-0.0608124	w[-1]=shows	A
-0.0123219	w[-1]=shows	AN
-0.0541756	w[0]=a local Football League highlight show	THE
0.0627851	w[0]=a local Football League highlight show	A
-0.00860948	w[0]=a local Football League highlight show	AN
0.0514917	w[1]=called	THE
-0.0190621	w[1]=called	A
-0.0324296	w[1]=called	AN
0.231679	w[1]=also	THE
-0.203031	w[1]=also	A
-0.0286473	w[1]=also	AN
0.0404395	w[0]=the Football League Cup	THE
-0.0358304	w[0]=the Football League Cup	A
-0.0046091	w[0]=the Football League Cup	AN
0.0729535	hw=Cup	THE
-0.0673721	hw=Cup	A
-0.00558143	hw=Cup	AN
0.0729535	hw|hpos=Cup|NNP	THE
-0.0673721	hw|hpos=Cup|NNP	A
-0.00558143	hw|hpos=Cup|NNP	AN
0.0404395	w[1]=final	THE
-0.0358304	w[1]=final	A
-0.0046091	w[1]=final	AN
0.0592828	w[0]=the 2009–10 season	THE
-0.0519303	w[0]=the 2009–10 season	A
-0.00735244	w[0]=the 2009–10 season	AN
0.0592828	hw=season	THE
-0.0519303	hw=season	A
-0.00735244	hw=season	AN
0.0592828	hw|hpos=season|NN	THE
-0.0519303	hw|hpos=season|NN	A
-0.00735244	hw|hpos=season|NN	AN
0.0592828	fw=2009–10	THE
-0.0519303	fw=2009–10	A
-0.00735244	fw=2009–10	AN
0.0592828	fw|fpos=2009–10|CD	THE
-0.0519303	fw|fpos=2009–10|CD	A
-0.00735244	fw|fpos=2009–10|CD	AN
0.0144568	w[1]=showed	THE
-0.0116244	w[1]=showed	A
-0.00283235	w[1]=showed	AN
0.032514	w[0]=the 2010 FIFA World Cup	THE
-0.0315416	w[0]=the 2010 FIFA World Cup	A
-0.000972326	w[0]=the 2010 FIFA World Cup	AN
0.032514	fw=2010	THE
-0.0315416	fw=2010	A
-0.000972326	fw=2010	AN
0.032514	fw|fpos=2010|CD	THE
-0.0315416	fw|fpos=2010|CD	A
-0.000972326	fw|fpos=2010|CD	AN
0.0388559	w[0]=the group stage	THE
-0.032106	w[0]=the group stage	A
-0.00674988	w[0]=the group stage	AN
0.0420535	hw=stage	THE
-0.0116756	hw=stage	A
-0.0303779	hw=stage	AN
0.0420535	hw|hpos=stage|NN	THE
-0.0116756	hw|hpos=stage|NN	A
-0.0303779	hw|hpos=stage|NN	AN
0.262286	fw=group	THE
-0.21101	fw=group	A
-0.0512764	fw=group	AN
0.262286	fw|fpos=group|NN	THE
-0.21101	fw|fpos=group|NN	A
-0.0512764	fw|fpos=group|NN	AN
0.0388559	w[-1]=splitting	THE
-0.032106	w[-1]=splitting	A
-0.00674988	w[-1]=splitting	AN
0.0388559	w[1]=matches	THE
-0.032106	w[1]=matches	A
-0.00674988	w[1]=matches	AN
0.107907	w[0]=the second round	THE
-0.0933539	w[0]=the second round	A
-0.0145528	w[0]=the second round	AN
-0.201455	hw=round	THE
0.285236	hw=round	A
-0.0837809	hw=round	AN
-0.201455	hw|hpos=round|NN	THE
0.285236	hw|hpos=round|NN	A
-0.0837809	hw|hpos=round|NN	AN
-0.20153	w[0]=an average	THE
-0.0903741	w[0]=an average	A
0.291904	w[0]=an average	AN
-0.20153	hw=average	THE
-0.0903741	hw=average	A
0.291904	hw=average	AN
-0.20153	hw|hpos=average|NN	THE
-0.0903741	hw|hpos=average|NN	A
0.291904	hw|hpos=average|NN	AN
-0.20153	fw|fpos=average|NN	THE
-0.0903741	fw|fpos=average|NN	A
0.291904	fw|fpos=average|NN	AN
-0.20153	w[-1]=costs	THE
-0.0903741	w[-1]=costs	A
0.291904	w[-1]=costs	AN
-0.254125	w[0]=a Saturday afternoon	THE
0.264752	w[0]=a Saturday afternoon	A
-0.0106266	w[0]=a Saturday afternoon	AN
-0.364787	w[1]=there	THE
0.227455	w[1]=there	A
0.137333	w[1]=there	AN
-0.306772	pos[1]=EX	THE
0.130355	pos[1]=EX	A
0.176417	pos[1]=EX	AN
-0.237358	w[0]=a film	THE
0.266063	w[0]=a film	A
-0.0287054	w[0]=a film	AN
0.0383285	hw=film	THE
0.0217278	hw=film	A
-0.0600563	hw=film	AN
0.0383285	hw|hpos=film|NN	THE
0.0217278	hw|hpos=film|NN	A
-0.0600563	hw|hpos=film|NN	AN
0.0452098	fw=film	THE
0.00896063	fw=film	A
-0.0541704	fw=film	AN
0.0452098	fw|fpos=film|NN	THE
0.00896063	fw|fpos=film|NN	A
-0.0541704	fw|fpos=film|NN	AN
0.319956	w[1]=between	THE
-0.170923	w[1]=between	A
-0.149032	w[1]=between	AN
0.105369	w[0]=the National Lottery	THE
-0.101809	w[0]=the National Lottery	A
-0.00355919	w[0]=the National Lottery	AN
0.105369	hw=Lottery	THE
-0.101809	hw=Lottery	A
-0.00355919	hw=Lottery	AN
0.105369	hw|hpos=Lottery|NNP	THE
-0.101809	hw|hpos=Lottery|NNP	A
-0.00355919	hw|hpos=Lottery|NNP	AN
-0.230258	fw=National	THE
0.24986	fw=National	A
-0.019602	fw=National	AN
-0.230258	fw|fpos=National|NNP	THE
0.24986	fw|fpos=National|NNP	A
-0.019602	fw|fpos=National|NNP	AN
0.0418737	w[0]=The Graham Norton Show	THE
-0.039263	w[0]=The Graham Norton Show	A
-0.00261071	w[0]=The Graham Norton Show	AN
0.0418737	fw=Graham	THE
-0.039263	fw=Graham	A
-0.00261071	fw=Graham	AN
0.0418737	fw|fpos=Graham|NNP	THE
-0.039263	fw|fpos=Graham|NNP	A
-0.00261071	fw|fpos=Graham|NNP	AN
0.0090862	w[0]=The annual 92 hours	THE
-0.00536041	w[0]=The annual 92 hours	A
-0.00372579	w[0]=The annual 92 hours	AN
0.0090862	fw=annual	THE
-0.00536041	fw=annual	A
-0.00372579	fw=annual	AN
0.0090862	fw|fpos=annual|JJ	THE
-0.00536041	fw|fpos=annual|JJ	A
-0.00372579	fw|fpos=annual|JJ	AN
-0.101679	w[0]=a new multi-faith programme	THE
0.108486	w[0]=a new multi-faith programme	A
-0.00680695	w[0]=a new multi-faith programme	AN
-0.101679	w[1]=featuring	THE
0.108486	w[1]=featuring	A
-0.00680695	w[1]=featuring	AN
-0.108498	w[0]=a panel	THE
0.118478	w[0]=a panel	A
-0.00998001	w[0]=a panel	AN
-0.108498	hw=panel	THE
0.118478	hw=panel	A
-0.00998001	hw=panel	AN
-0.108498	hw|hpos=panel|NN	THE
0.118478	hw|hpos=panel|NN	A
-0.00998001	hw|hpos=panel|NN	AN
-0.108498	fw=panel	THE
0.118478	fw=panel	A
-0.00998001	fw=panel	AN
-0.108498	fw|fpos=panel|NN	THE
0.118478	fw|fpos=panel|NN	A
-0.00998001	fw|fpos=panel|NN	AN
-0.108498	w[-1]=featuring	THE
0.118478	w[-1]=featuring	A
-0.00998001	w[-1]=featuring	AN
-0.160737	w[0]=a studio audience	THE
0.174764	w[0]=a studio audience	A
-0.0140267	w[0]=a studio audience	AN
0.0253407	w[0]=the Loft	THE
-0.0164865	w[0]=the Loft	A
-0.00885429	w[0]=the Loft	AN
0.0253407	hw=Loft	THE
-0.0164865	hw=Loft	A
-0.00885429	hw=Loft	AN
0.0253407	hw|hpos=Loft|NNP	THE
-0.0164865	hw|hpos=Loft|NNP	A
-0.00885429	hw|hpos=Loft|NNP	AN
0.0253407	fw=Loft	THE
-0.0164865	fw=Loft	A
-0.00885429	fw=Loft	AN
0.0253407	fw|fpos=Loft|NNP	THE
-0.0164865	fw|fpos=Loft|NNP	A
-0.00885429	fw|fpos=Loft|NNP	AN
0.0414438	w[0]=the Leeds-based company True North	THE
-0.0346482	w[0]=the Leeds-based company True North	A
-0.00679556	w[0]=the Leeds-based company True North	AN
0.0414438	hw=North	THE
-0.0346482	hw=North	A
-0.00679556	hw=North	AN
0.0414438	hw|hpos=North|NNP	THE
-0.0346482	hw|hpos=North|NNP	A
-0.00679556	hw|hpos=North|NNP	AN
0.0414438	fw=Leeds-based	THE
-0.0346482	fw=Leeds-based	A
-0.00679556	fw=Leeds-based	AN
0.0414438	fw|fpos=Leeds-based|JJ	THE
-0.0346482	fw|fpos=Leeds-based|JJ	A
-0.00679556	fw|fpos=Leeds-based|JJ	AN
0.173103	w[0]=the stand-up comedy show Live	THE
-0.133135	w[0]=the stand-up comedy show Live	A
-0.0399673	w[0]=the stand-up comedy show Live	AN
0.173103	hw=Live	THE
-0.133135	hw=Live	A
-0.0399673	hw=Live	AN
0.173103	hw|hpos=Live|NN	THE
-0.133135	hw|hpos=Live|NN	A
-0.0399673	hw|hpos=Live|NN	AN
0.173103	fw=stand-up	THE
-0.133135	fw=stand-up	A
-0.0399673	fw=stand-up	AN
0.173103	fw|fpos=stand-up|JJ	THE
-0.133135	fw|fpos=stand-up|JJ	A
-0.0399673	fw|fpos=stand-up|JJ	AN
0.0154732	w[0]=the Apollo	THE
-0.0145214	w[0]=the Apollo	A
-0.000951847	w[0]=the Apollo	AN
0.0154732	hw=Apollo	THE
-0.0145214	hw=Apollo	A
-0.000951847	hw=Apollo	AN
0.0154732	hw|hpos=Apollo|NNP	THE
-0.0145214	hw|hpos=Apollo|NNP	A
-0.000951847	hw|hpos=Apollo|NNP	AN
0.0154732	fw=Apollo	THE
-0.0145214	fw=Apollo	A
-0.000951847	fw=Apollo	AN
0.0154732	fw|fpos=Apollo|NNP	THE
-0.0145214	fw|fpos=Apollo|NNP	A
-0.000951847	fw|fpos=Apollo|NNP	AN
-0.0112714	w[0]=a popular slot	THE
0.0259662	w[0]=a popular slot	A
-0.0146948	w[0]=a popular slot	AN
-0.0817876	w[0]=a comedy show	THE
0.0882975	w[0]=a comedy show	A
-0.00650995	w[0]=a comedy show	AN
-0.0817876	fw=comedy	THE
0.0882975	fw=comedy	A
-0.00650995	fw=comedy	AN
-0.0817876	fw|fpos=comedy|NN	THE
0.0882975	fw|fpos=comedy|NN	A
-0.00650995	fw|fpos=comedy|NN	AN
-0.18249	w[1]=such	THE
0.210856	w[1]=such	A
-0.0283663	w[1]=such	AN
0.0221903	w[0]=The Armstrong	THE
-0.0186004	w[0]=The Armstrong	A
-0.00358988	w[0]=The Armstrong	AN
0.0221903	hw=Armstrong	THE
-0.0186004	hw=Armstrong	A
-0.00358988	hw=Armstrong	AN
0.0221903	hw|hpos=Armstrong|NNP	THE
-0.0186004	hw|hpos=Armstrong|NNP	A
-0.00358988	hw|hpos=Armstrong|NNP	AN
0.0221903	fw=Armstrong	THE
-0.0186004	fw=Armstrong	A
-0.00358988	fw=Armstrong	AN
0.0221903	fw|fpos=Armstrong|NNP	THE
-0.0186004	fw|fpos=Armstrong|NNP	A
-0.00358988	fw|fpos=Armstrong|NNP	AN
0.0820519	w[0]=the weekly popular music chart programme Top	THE
-0.0673358	w[0]=the weekly popular music chart programme Top	A
-0.0147161	w[0]=the weekly popular music chart programme Top	AN
0.0820519	hw=Top	THE
-0.0673358	hw=Top	A
-0.0147161	hw=Top	AN
0.0820519	hw|hpos=Top|NN	THE
-0.0673358	hw|hpos=Top|NN	A
-0.0147161	hw|hpos=Top|NN	AN
0.0820519	fw=weekly	THE
-0.0673358	fw=weekly	A
-0.0147161	fw=weekly	AN
0.0820519	fw|fpos=weekly|JJ	THE
-0.0673358	fw|fpos=weekly|JJ	A
-0.0147161	fw|fpos=weekly|JJ	AN
-0.210834	w[-1]=As	THE
0.244286	w[-1]=As	A
-0.0334521	w[-1]=As	AN
0.00298178	w[0]=the Pops	THE
-0.00252337	w[0]=the Pops	A
-0.000458407	w[0]=the Pops	AN
0.00298178	hw=Pops	THE
-0.00252337	hw=Pops	A
-0.000458407	hw=Pops	AN
0.00298178	hw|hpos=Pops|NNP	THE
-0.00252337	hw|hpos=Pops|NNP	A
-0.000458407	hw|hpos=Pops|NNP	AN
0.00298178	fw=Pops	THE
-0.00252337	fw=Pops	A
-0.000458407	fw=Pops	AN
0.00298178	fw|fpos=Pops|NNP	THE
-0.00252337	fw|fpos=Pops|NNP	A
-0.000458407	fw|fpos=Pops|NNP	AN
0.105457	w[0]=the Christmas Day edition	THE
-0.0931551	w[0]=the Christmas Day edition	A
-0.0123022	w[0]=the Christmas Day edition	AN
-0.0512419	hw=edition	THE
-0.242445	hw=edition	A
0.293686	hw=edition	AN
-0.0512419	hw|hpos=edition|NN	THE
-0.242445	hw|hpos=edition|NN	A
0.293686	hw|hpos=edition|NN	AN
0.105457	fw=Christmas	THE
-0.0931551	fw=Christmas	A
-0.0123022	fw=Christmas	AN
0.105457	fw|fpos=Christmas|NNP	THE
-0.0931551	fw|fpos=Christmas|NNP	A
-0.0123022	fw|fpos=Christmas|NNP	AN
0.0152968	w[0]=The majority	THE
-0.0126683	w[0]=The majority	A
-0.0026285	w[0]=The majority	AN
0.00292737	w[0]=the BBC Proms	THE
-0.00247363	w[0]=the BBC Proms	A
-0.000453735	w[0]=the BBC Proms	AN
0.00292737	hw=Proms	THE
-0.00247363	hw=Proms	A
-0.000453735	hw=Proms	AN
0.00292737	hw|hpos=Proms|NNPS	THE
-0.00247363	hw|hpos=Proms|NNPS	A
-0.000453735	hw|hpos=Proms|NNPS	AN
-0.0958336	w[0]=a major factor	THE
0.115581	w[0]=a major factor	A
-0.0197476	w[0]=a major factor	AN
0.167751	hw=factor	THE
-0.05504	hw=factor	A
-0.112711	hw=factor	AN
0.167751	hw|hpos=factor|NN	THE
-0.05504	hw|hpos=factor|NN	A
-0.112711	hw|hpos=factor|NN	AN
0.0275752	fw=major	THE
0.0343567	fw=major	A
-0.0619318	fw=major	AN
0.0275752	fw|fpos=major|JJ	THE
0.0343567	fw|fpos=major|JJ	A
-0.0619318	fw|fpos=major|JJ	AN
0.0567293	w[0]=the most popular channel	THE
-0.0451516	w[0]=the most popular channel	A
-0.0115776	w[0]=the most popular channel	AN
-0.440367	w[0]=a position	THE
0.46947	w[0]=a position	A
-0.0291035	w[0]=a position	AN
0.135598	hw=position	THE
0.00888649	hw=position	A
-0.144484	hw=position	AN
0.135598	hw|hpos=position|NN	THE
0.00888649	hw|hpos=position|NN	A
-0.144484	hw|hpos=position|NN	AN
-0.357065	fw=position	THE
0.394198	fw=position	A
-0.0371338	fw=position	AN
-0.357065	fw|fpos=position|NN	THE
0.394198	fw|fpos=position|NN	A
-0.0371338	fw|fpos=position|NN	AN
-0.0137872	w[0]=a higher audience share	THE
0.031472	w[0]=a higher audience share	A
-0.0176849	w[0]=a higher audience share	AN
-0.337667	fw=higher	THE
0.37669	fw=higher	A
-0.0390223	fw=higher	AN
-0.337667	fw|fpos=higher|JJR	THE
0.37669	fw|fpos=higher|JJR	A
-0.0390223	fw|fpos=higher|JJR	AN
-0.0137872	w[-1]=achieves	THE
0.031472	w[-1]=achieves	A
-0.0176849	w[-1]=achieves	AN
0.0620663	w[0]=the daytime	THE
-0.0571709	w[0]=the daytime	A
-0.00489536	w[0]=the daytime	AN
0.0620663	hw=daytime	THE
-0.0571709	hw=daytime	A
-0.00489536	hw=daytime	AN
0.0620663	hw|hpos=daytime|NN	THE
-0.0571709	hw|hpos=daytime|NN	A
-0.00489536	hw|hpos=daytime|NN	AN
0.0620663	fw=daytime	THE
-0.0571709	fw=daytime	A
-0.00489536	fw=daytime	AN
0.0620663	fw|fpos=daytime|NN	THE
-0.0571709	fw|fpos=daytime|NN	A
-0.00489536	fw|fpos=daytime|NN	AN
0.015552	w[0]=The morning daytime line-up	THE
-0.0107394	w[0]=The morning daytime line-up	A
-0.00481262	w[0]=The morning daytime line-up	AN
0.015552	hw=line-up	THE
-0.0107394	hw=line-up	A
-0.00481262	hw=line-up	AN
0.015552	hw|hpos=line-up|NN	THE
-0.0107394	hw|hpos=line-up|NN	A
-0.00481262	hw|hpos=line-up|NN	AN
0.154468	fw=morning	THE
-0.134424	fw=morning	A
-0.0200442	fw=morning	AN
0.154468	fw|fpos=morning|NN	THE
-0.134424	fw|fpos=morning|NN	A
-0.0200442	fw|fpos=morning|NN	AN
0.0440068	w[1]=consists	THE
-0.0278332	w[1]=consists	A
-0.0161736	w[1]=consists	AN
0.0148812	w[0]=the Hammer	THE
-0.0136805	w[0]=the Hammer	A
-0.00120065	w[0]=the Hammer	AN
0.0148812	hw=Hammer	THE
-0.0136805	hw=Hammer	A
-0.00120065	hw=Hammer	AN
0.0148812	hw|hpos=Hammer|NNP	THE
-0.0136805	hw|hpos=Hammer|NNP	A
-0.00120065	hw|hpos=Hammer|NNP	AN
0.0148812	fw=Hammer	THE
-0.0136805	fw=Hammer	A
-0.00120065	fw=Hammer	AN
0.0148812	fw|fpos=Hammer|NNP	THE
-0.0136805	fw|fpos=Hammer|NNP	A
-0.00120065	fw|fpos=Hammer|NNP	AN
0.098368	w[-1]=Under	THE
-0.0637307	w[-1]=Under	A
-0.0346374	w[-1]=Under	AN
0.00767976	w[0]=the afternoons	THE
-0.006267	w[0]=the afternoons	A
-0.00141276	w[0]=the afternoons	AN
0.00767976	fw=afternoons	THE
-0.006267	fw=afternoons	A
-0.00141276	fw=afternoons	AN
0.00767976	fw|fpos=afternoons|NNS	THE
-0.006267	fw|fpos=afternoons|NNS	A
-0.00141276	fw|fpos=afternoons|NNS	AN
0.00377638	w[1]=contain	THE
-0.00315841	w[1]=contain	A
-0.000617971	w[1]=contain	AN
-0.0615521	w[0]=a drama	THE
0.0722938	w[0]=a drama	A
-0.0107416	w[0]=a drama	AN
-0.0615521	hw=drama	THE
0.0722938	hw=drama	A
-0.0107416	hw=drama	AN
-0.0615521	hw|hpos=drama|NN	THE
0.0722938	hw|hpos=drama|NN	A
-0.0107416	hw|hpos=drama|NN	AN
-0.0615521	w[-1]=Sometimes	THE
0.0722938	w[-1]=Sometimes	A
-0.0107416	w[-1]=Sometimes	AN
